0.16808460652828217,0.16808460652828217,0.16808460652828217
0.1437104344367981,0.1437104344367981,0.1437104344367981
0.012869928032159805,0.012869928032159805,0.012869928032159805
-0.0268184132874012,-0.0268184132874012,-0.0268184132874012
0.34831199049949646,0.34831199049949646,0.34831199049949646
0.22330184280872345,0.22330184280872345,0.22330184280872345
0.20774328708648682,0.20774328708648682,0.20774328708648682
0.2832132875919342,0.2832132875919342,0.2832132875919342
0.05485064536333084,0.05485064536333084,0.05485064536333084
0.10624842345714569,0.10624842345714569,0.10624842345714569
-0.17670883238315582,-0.17670883238315582,-0.17670883238315582
0.32850736379623413,0.32850736379623413,0.32850736379623413
0.1649707853794098,0.1649707853794098,0.1649707853794098
0.22680237889289856,0.22680237889289856,0.22680237889289856
0.09337249398231506,0.09337249398231506,0.09337249398231506
0.05780978873372078,0.05780978873372078,0.05780978873372078
-0.043531451374292374,-0.043531451374292374,-0.043531451374292374
0.10509782284498215,0.10509782284498215,0.10509782284498215
0.19242770969867706,0.19242770969867706,0.19242770969867706
0.19650214910507202,0.19650214910507202,0.19650214910507202
0.04081987217068672,0.04081987217068672,0.04081987217068672
-0.11764107644557953,-0.11764107644557953,-0.11764107644557953
0.2618890106678009,0.2618890106678009,0.2618890106678009
0.1824321746826172,0.1824321746826172,0.1824321746826172
-0.10593870282173157,-0.10593870282173157,-0.10593870282173157
0.029992632567882538,0.029992632567882538,0.029992632567882538
0.31066492199897766,0.31066492199897766,0.31066492199897766
-0.0329916849732399,-0.0329916849732399,-0.0329916849732399
0.5783277750015259,0.5783277750015259,0.5783277750015259
-0.09576693177223206,-0.09576693177223206,-0.09576693177223206
-0.10144753754138947,-0.10144753754138947,-0.10144753754138947
-0.1316520720720291,-0.1316520720720291,-0.1316520720720291
0.014716612175107002,0.014716612175107002,0.014716612175107002
0.152267187833786,0.152267187833786,0.152267187833786
0.183273047208786,0.183273047208786,0.183273047208786
0.28199416399002075,0.28199416399002075,0.28199416399002075
-0.09722937643527985,-0.09722937643527985,-0.09722937643527985
0.14667345583438873,0.14667345583438873,0.14667345583438873
0.0938524380326271,0.0938524380326271,0.0938524380326271
0.16874149441719055,0.16874149441719055,0.16874149441719055
-0.009848627261817455,-0.009848627261817455,-0.009848627261817455
-0.13204443454742432,-0.13204443454742432,-0.13204443454742432
0.0891585648059845,0.0891585648059845,0.0891585648059845
0.2855646312236786,0.2855646312236786,0.2855646312236786
0.1774328052997589,0.1774328052997589,0.1774328052997589
0.0461183600127697,0.0461183600127697,0.0461183600127697
0.27510786056518555,0.27510786056518555,0.27510786056518555
-0.008052092976868153,-0.008052092976868153,-0.008052092976868153
-0.06560477614402771,-0.06560477614402771,-0.06560477614402771
-0.05719846487045288,-0.05719846487045288,-0.05719846487045288
-0.0548764243721962,-0.0548764243721962,-0.0548764243721962
-0.11950435489416122,-0.11950435489416122,-0.11950435489416122
0.43868544697761536,0.43868544697761536,0.43868544697761536
0.08856560289859772,0.08856560289859772,0.08856560289859772
0.12118399888277054,0.12118399888277054,0.12118399888277054
0.05062612146139145,0.05062612146139145,0.05062612146139145
0.11369802057743073,0.11369802057743073,0.11369802057743073
0.18883535265922546,0.18883535265922546,0.18883535265922546
0.12576839327812195,0.12576839327812195,0.12576839327812195
-0.028186915442347527,-0.028186915442347527,-0.028186915442347527
-0.29760006070137024,-0.29760006070137024,-0.29760006070137024
0.38458314538002014,0.38458314538002014,0.38458314538002014
0.14385275542736053,0.14385275542736053,0.14385275542736053
0.0936705619096756,0.0936705619096756,0.0936705619096756
0.22595691680908203,0.22595691680908203,0.22595691680908203
0.012384330853819847,0.012384330853819847,0.012384330853819847
0.10219977796077728,0.10219977796077728,0.10219977796077728
0.42507314682006836,0.42507314682006836,0.42507314682006836
0.14679071307182312,0.14679071307182312,0.14679071307182312
0.24980805814266205,0.24980805814266205,0.24980805814266205
0.18269845843315125,0.18269845843315125,0.18269845843315125
0.06268271803855896,0.06268271803855896,0.06268271803855896
0.27727875113487244,0.27727875113487244,0.27727875113487244
0.47316569089889526,0.47316569089889526,0.47316569089889526
0.18825510144233704,0.18825510144233704,0.18825510144233704
0.14372244477272034,0.14372244477272034,0.14372244477272034
0.19792185723781586,0.19792185723781586,0.19792185723781586
0.18190208077430725,0.18190208077430725,0.18190208077430725
0.006938572973012924,0.006938572973012924,0.006938572973012924
0.03866346552968025,0.03866346552968025,0.03866346552968025
0.13156767189502716,0.13156767189502716,0.13156767189502716
0.07692750543355942,0.07692750543355942,0.07692750543355942
-0.1047527864575386,-0.1047527864575386,-0.1047527864575386
0.008278469555079937,0.008278469555079937,0.008278469555079937
0.0028662625700235367,0.0028662625700235367,0.0028662625700235367
0.15937493741512299,0.15937493741512299,0.15937493741512299
-0.056513331830501556,-0.056513331830501556,-0.056513331830501556
-0.11372486501932144,-0.11372486501932144,-0.11372486501932144
-0.22313019633293152,-0.22313019633293152,-0.22313019633293152
0.02368374727666378,0.02368374727666378,0.02368374727666378
0.12738552689552307,0.12738552689552307,0.12738552689552307
0.2537606358528137,0.2537606358528137,0.2537606358528137
0.0926460400223732,0.0926460400223732,0.0926460400223732
0.38807380199432373,0.38807380199432373,0.38807380199432373
0.21948450803756714,0.21948450803756714,0.21948450803756714
0.3055726885795593,0.3055726885795593,0.3055726885795593
-0.06074526906013489,-0.06074526906013489,-0.06074526906013489
-0.14096283912658691,-0.14096283912658691,-0.14096283912658691
0.1899011880159378,0.1899011880159378,0.1899011880159378
0.06310544908046722,0.06310544908046722,0.06310544908046722
0.43437156081199646,0.43437156081199646,0.43437156081199646
0.23012033104896545,0.23012033104896545,0.23012033104896545
0.25611624121665955,0.25611624121665955,0.25611624121665955
0.05078998953104019,0.05078998953104019,0.05078998953104019
-0.04744872450828552,-0.04744872450828552,-0.04744872450828552
0.16061417758464813,0.16061417758464813,0.16061417758464813
0.07787751406431198,0.07787751406431198,0.07787751406431198
0.4098931849002838,0.4098931849002838,0.4098931849002838
0.13363824784755707,0.13363824784755707,0.13363824784755707
0.09924274682998657,0.09924274682998657,0.09924274682998657
0.3738187551498413,0.3738187551498413,0.3738187551498413
0.15052327513694763,0.15052327513694763,0.15052327513694763
0.1541604995727539,0.1541604995727539,0.1541604995727539
0.32152748107910156,0.32152748107910156,0.32152748107910156
0.15951161086559296,0.15951161086559296,0.15951161086559296
-0.07274677604436874,-0.07274677604436874,-0.07274677604436874
0.059738051146268845,0.059738051146268845,0.059738051146268845
-0.2431255280971527,-0.2431255280971527,-0.2431255280971527
0.14225293695926666,0.14225293695926666,0.14225293695926666
0.12654322385787964,0.12654322385787964,0.12654322385787964
0.3753931522369385,0.3753931522369385,0.3753931522369385
0.32043975591659546,0.32043975591659546,0.32043975591659546
0.46718454360961914,0.46718454360961914,0.46718454360961914
0.301643043756485,0.301643043756485,0.301643043756485
-0.1752559244632721,-0.1752559244632721,-0.1752559244632721
-0.05382506176829338,-0.05382506176829338,-0.05382506176829338
0.21708936989307404,0.21708936989307404,0.21708936989307404
0.13907483220100403,0.13907483220100403,0.13907483220100403
0.1152731254696846,0.1152731254696846,0.1152731254696846
-0.09171298146247864,-0.09171298146247864,-0.09171298146247864
-0.10134653747081757,-0.10134653747081757,-0.10134653747081757
0.463823139667511,0.463823139667511,0.463823139667511
0.011677300557494164,0.011677300557494164,0.011677300557494164
0.2324865162372589,0.2324865162372589,0.2324865162372589
0.07942153513431549,0.07942153513431549,0.07942153513431549
0.19244925677776337,0.19244925677776337,0.19244925677776337
-0.13438589870929718,-0.13438589870929718,-0.13438589870929718
0.2906763255596161,0.2906763255596161,0.2906763255596161
-0.15852734446525574,-0.15852734446525574,-0.15852734446525574
-0.07063981145620346,-0.07063981145620346,-0.07063981145620346
0.1907452493906021,0.1907452493906021,0.1907452493906021
-0.07379283756017685,-0.07379283756017685,-0.07379283756017685
0.0673617571592331,0.0673617571592331,0.0673617571592331
0.3236457407474518,0.3236457407474518,0.3236457407474518
0.23335741460323334,0.23335741460323334,0.23335741460323334
-0.040315911173820496,-0.040315911173820496,-0.040315911173820496
0.08237043768167496,0.08237043768167496,0.08237043768167496
0.09724491089582443,0.09724491089582443,0.09724491089582443
0.3892116844654083,0.3892116844654083,0.3892116844654083
-0.13217580318450928,-0.13217580318450928,-0.13217580318450928
0.4097438156604767,0.4097438156604767,0.4097438156604767
0.16562272608280182,0.16562272608280182,0.16562272608280182
0.20819392800331116,0.20819392800331116,0.20819392800331116
0.17950940132141113,0.17950940132141113,0.17950940132141113
0.24541154503822327,0.24541154503822327,0.24541154503822327
0.21044956147670746,0.21044956147670746,0.21044956147670746
0.14263787865638733,0.14263787865638733,0.14263787865638733
0.0836644247174263,0.0836644247174263,0.0836644247174263
0.14923247694969177,0.14923247694969177,0.14923247694969177
0.30226072669029236,0.30226072669029236,0.30226072669029236
0.23181304335594177,0.23181304335594177,0.23181304335594177
0.03750862553715706,0.03750862553715706,0.03750862553715706
0.03286030888557434,0.03286030888557434,0.03286030888557434
-0.1867923140525818,-0.1867923140525818,-0.1867923140525818
-0.2786017060279846,-0.2786017060279846,-0.2786017060279846
-0.02561589702963829,-0.02561589702963829,-0.02561589702963829
-0.18727190792560577,-0.18727190792560577,-0.18727190792560577
-0.20281526446342468,-0.20281526446342468,-0.20281526446342468
0.22542963922023773,0.22542963922023773,0.22542963922023773
0.0003810617490671575,0.0003810617490671575,0.0003810617490671575
0.315427303314209,0.315427303314209,0.315427303314209
0.2362724244594574,0.2362724244594574,0.2362724244594574
0.12888221442699432,0.12888221442699432,0.12888221442699432
0.08233194053173065,0.08233194053173065,0.08233194053173065
0.09627548605203629,0.09627548605203629,0.09627548605203629
0.09567087143659592,0.09567087143659592,0.09567087143659592
0.2846492528915405,0.2846492528915405,0.2846492528915405
0.052523307502269745,0.052523307502269745,0.052523307502269745
0.09047374129295349,0.09047374129295349,0.09047374129295349
-0.23181551694869995,-0.23181551694869995,-0.23181551694869995
-0.03137102350592613,-0.03137102350592613,-0.03137102350592613
0.00886825006455183,0.00886825006455183,0.00886825006455183
0.2729105055332184,0.2729105055332184,0.2729105055332184
-0.22997978329658508,-0.22997978329658508,-0.22997978329658508
0.10568442195653915,0.10568442195653915,0.10568442195653915
0.10590550303459167,0.10590550303459167,0.10590550303459167
-0.12014322727918625,-0.12014322727918625,-0.12014322727918625
0.2152225524187088,0.2152225524187088,0.2152225524187088
0.10111768543720245,0.10111768543720245,0.10111768543720245
0.1775793731212616,0.1775793731212616,0.1775793731212616
-0.015057059936225414,-0.015057059936225414,-0.015057059936225414
0.24178774654865265,0.24178774654865265,0.24178774654865265
0.2919275760650635,0.2919275760650635,0.2919275760650635
0.23867426812648773,0.23867426812648773,0.23867426812648773
0.2052072286605835,0.2052072286605835,0.2052072286605835
0.18927115201950073,0.18927115201950073,0.18927115201950073
0.3217662274837494,0.3217662274837494,0.3217662274837494
0.09708069264888763,0.09708069264888763,0.09708069264888763
0.2633143961429596,0.2633143961429596,0.2633143961429596
0.06866209954023361,0.06866209954023361,0.06866209954023361
-0.07803820073604584,-0.07803820073604584,-0.07803820073604584
0.07151247560977936,0.07151247560977936,0.07151247560977936
-0.12677279114723206,-0.12677279114723206,-0.12677279114723206
0.06060894951224327,0.06060894951224327,0.06060894951224327
0.2310650497674942,0.2310650497674942,0.2310650497674942
0.04119245707988739,0.04119245707988739,0.04119245707988739
-0.04641854763031006,-0.04641854763031006,-0.04641854763031006
0.002390906447544694,0.002390906447544694,0.002390906447544694
0.07405418157577515,0.07405418157577515,0.07405418157577515
0.29722851514816284,0.29722851514816284,0.29722851514816284
0.10934318602085114,0.10934318602085114,0.10934318602085114
0.23716485500335693,0.23716485500335693,0.23716485500335693
-0.05515259876847267,-0.05515259876847267,-0.05515259876847267
0.3691256046295166,0.3691256046295166,0.3691256046295166
0.03283911943435669,0.03283911943435669,0.03283911943435669
0.25577226281166077,0.25577226281166077,0.25577226281166077
0.1251644790172577,0.1251644790172577,0.1251644790172577
0.23976236581802368,0.23976236581802368,0.23976236581802368
0.08333350718021393,0.08333350718021393,0.08333350718021393
0.1680658906698227,0.1680658906698227,0.1680658906698227
0.05327624827623367,0.05327624827623367,0.05327624827623367
0.0476408414542675,0.0476408414542675,0.0476408414542675
0.44299331307411194,0.44299331307411194,0.44299331307411194
0.11597944796085358,0.11597944796085358,0.11597944796085358
-0.23799654841423035,-0.23799654841423035,-0.23799654841423035
0.22737662494182587,0.22737662494182587,0.22737662494182587
0.13548459112644196,0.13548459112644196,0.13548459112644196
0.14922752976417542,0.14922752976417542,0.14922752976417542
0.10127414017915726,0.10127414017915726,0.10127414017915726
0.023017683997750282,0.023017683997750282,0.023017683997750282
-0.45051705837249756,-0.45051705837249756,-0.45051705837249756
0.2775231599807739,0.2775231599807739,0.2775231599807739
0.3620651662349701,0.3620651662349701,0.3620651662349701
0.03832584246993065,0.03832584246993065,0.03832584246993065
0.10274717956781387,0.10274717956781387,0.10274717956781387
0.13929449021816254,0.13929449021816254,0.13929449021816254
0.19132231175899506,0.19132231175899506,0.19132231175899506
0.11187923699617386,0.11187923699617386,0.11187923699617386
0.036833733320236206,0.036833733320236206,0.036833733320236206
0.13121627271175385,0.13121627271175385,0.13121627271175385
-0.11327210813760757,-0.11327210813760757,-0.11327210813760757
0.19519756734371185,0.19519756734371185,0.19519756734371185
-0.03252338990569115,-0.03252338990569115,-0.03252338990569115
0.20766842365264893,0.20766842365264893,0.20766842365264893
0.32879698276519775,0.32879698276519775,0.32879698276519775
0.047187384217977524,0.047187384217977524,0.047187384217977524
0.03844980150461197,0.03844980150461197,0.03844980150461197
0.3551827669143677,0.3551827669143677,0.3551827669143677
-0.10675168037414551,-0.10675168037414551,-0.10675168037414551
0.1466282606124878,0.1466282606124878,0.1466282606124878
0.17057828605175018,0.17057828605175018,0.17057828605175018
0.2132399082183838,0.2132399082183838,0.2132399082183838
0.21298667788505554,0.21298667788505554,0.21298667788505554
0.09611726552248001,0.09611726552248001,0.09611726552248001
0.012895002961158752,0.012895002961158752,0.012895002961158752
0.2994251847267151,0.2994251847267151,0.2994251847267151
0.24266818165779114,0.24266818165779114,0.24266818165779114
0.22033032774925232,0.22033032774925232,0.22033032774925232
0.09671729058027267,0.09671729058027267,0.09671729058027267
0.13955265283584595,0.13955265283584595,0.13955265283584595
0.04238402843475342,0.04238402843475342,0.04238402843475342
0.1308535784482956,0.1308535784482956,0.1308535784482956
0.0691925510764122,0.0691925510764122,0.0691925510764122
0.19174081087112427,0.19174081087112427,0.19174081087112427
0.5643001794815063,0.5643001794815063,0.5643001794815063
0.19058315455913544,0.19058315455913544,0.19058315455913544
0.13867858052253723,0.13867858052253723,0.13867858052253723
0.3812503516674042,0.3812503516674042,0.3812503516674042
0.16313433647155762,0.16313433647155762,0.16313433647155762
0.0835249200463295,0.0835249200463295,0.0835249200463295
0.06084239110350609,0.06084239110350609,0.06084239110350609
0.2729521691799164,0.2729521691799164,0.2729521691799164
0.07147892564535141,0.07147892564535141,0.07147892564535141
0.25412827730178833,0.25412827730178833,0.25412827730178833
0.13041000068187714,0.13041000068187714,0.13041000068187714
0.025531137362122536,0.025531137362122536,0.025531137362122536
0.13139919936656952,0.13139919936656952,0.13139919936656952
0.3092328608036041,0.3092328608036041,0.3092328608036041
0.1515071839094162,0.1515071839094162,0.1515071839094162
-0.24540553987026215,-0.24540553987026215,-0.24540553987026215
0.11891775578260422,0.11891775578260422,0.11891775578260422
-0.10730826109647751,-0.10730826109647751,-0.10730826109647751
0.14765949547290802,0.14765949547290802,0.14765949547290802
0.21941493451595306,0.21941493451595306,0.21941493451595306
0.16528968513011932,0.16528968513011932,0.16528968513011932
0.13682730495929718,0.13682730495929718,0.13682730495929718
0.1141306459903717,0.1141306459903717,0.1141306459903717
0.08534582704305649,0.08534582704305649,0.08534582704305649
-0.13911226391792297,-0.13911226391792297,-0.13911226391792297
0.026672910898923874,0.026672910898923874,0.026672910898923874
0.3634259104728699,0.3634259104728699,0.3634259104728699
0.04626245051622391,0.04626245051622391,0.04626245051622391
-0.18934425711631775,-0.18934425711631775,-0.18934425711631775
0.014047017320990562,0.014047017320990562,0.014047017320990562
0.3285924792289734,0.3285924792289734,0.3285924792289734
0.1521022617816925,0.1521022617816925,0.1521022617816925
-0.10331082344055176,-0.10331082344055176,-0.10331082344055176
0.3264855146408081,0.3264855146408081,0.3264855146408081
0.22044546902179718,0.22044546902179718,0.22044546902179718
0.17848241329193115,0.17848241329193115,0.17848241329193115
0.36225342750549316,0.36225342750549316,0.36225342750549316
-0.018394794315099716,-0.018394794315099716,-0.018394794315099716
0.2982650697231293,0.2982650697231293,0.2982650697231293
-0.06491222977638245,-0.06491222977638245,-0.06491222977638245
0.07444830983877182,0.07444830983877182,0.07444830983877182
0.1958177089691162,0.1958177089691162,0.1958177089691162
0.2905693054199219,0.2905693054199219,0.2905693054199219
0.439261794090271,0.439261794090271,0.439261794090271
0.09536008536815643,0.09536008536815643,0.09536008536815643
0.5211848020553589,0.5211848020553589,0.5211848020553589
0.15032339096069336,0.15032339096069336,0.15032339096069336
0.4295184016227722,0.4295184016227722,0.4295184016227722
0.23164387047290802,0.23164387047290802,0.23164387047290802
-0.009779407642781734,-0.009779407642781734,-0.009779407642781734
-0.019818037748336792,-0.019818037748336792,-0.019818037748336792
0.08255726099014282,0.08255726099014282,0.08255726099014282
0.29796770215034485,0.29796770215034485,0.29796770215034485
0.2817307114601135,0.2817307114601135,0.2817307114601135
0.034161005169153214,0.034161005169153214,0.034161005169153214
0.01315493043512106,0.01315493043512106,0.01315493043512106
0.17865969240665436,0.17865969240665436,0.17865969240665436
0.25956133008003235,0.25956133008003235,0.25956133008003235
0.0642712414264679,0.0642712414264679,0.0642712414264679
0.06590638309717178,0.06590638309717178,0.06590638309717178
0.0905630886554718,0.0905630886554718,0.0905630886554718
0.2831963300704956,0.2831963300704956,0.2831963300704956
0.1296471655368805,0.1296471655368805,0.1296471655368805
-0.1929825246334076,-0.1929825246334076,-0.1929825246334076
0.2345094382762909,0.2345094382762909,0.2345094382762909
-0.08788046985864639,-0.08788046985864639,-0.08788046985864639
0.1222604364156723,0.1222604364156723,0.1222604364156723
0.09495112299919128,0.09495112299919128,0.09495112299919128
0.02959638461470604,0.02959638461470604,0.02959638461470604
0.03831560164690018,0.03831560164690018,0.03831560164690018
0.16072648763656616,0.16072648763656616,0.16072648763656616
0.35648414492607117,0.35648414492607117,0.35648414492607117
-0.023734956979751587,-0.023734956979751587,-0.023734956979751587
-0.2598925828933716,-0.2598925828933716,-0.2598925828933716
-0.16545213758945465,-0.16545213758945465,-0.16545213758945465
0.2179722636938095,0.2179722636938095,0.2179722636938095
-0.13715434074401855,-0.13715434074401855,-0.13715434074401855
0.16279777884483337,0.16279777884483337,0.16279777884483337
0.36469942331314087,0.36469942331314087,0.36469942331314087
0.03846428170800209,0.03846428170800209,0.03846428170800209
0.21087194979190826,0.21087194979190826,0.21087194979190826
0.5000770092010498,0.5000770092010498,0.5000770092010498
0.017933212220668793,0.017933212220668793,0.017933212220668793
0.09402725100517273,0.09402725100517273,0.09402725100517273
0.044859692454338074,0.044859692454338074,0.044859692454338074
0.006286283023655415,0.006286283023655415,0.006286283023655415
0.010177068412303925,0.010177068412303925,0.010177068412303925
-0.15422441065311432,-0.15422441065311432,-0.15422441065311432
0.20894262194633484,0.20894262194633484,0.20894262194633484
-0.18795421719551086,-0.18795421719551086,-0.18795421719551086
0.14542114734649658,0.14542114734649658,0.14542114734649658
0.2624247670173645,0.2624247670173645,0.2624247670173645
-0.17144706845283508,-0.17144706845283508,-0.17144706845283508
0.19134527444839478,0.19134527444839478,0.19134527444839478
-0.10387022793292999,-0.10387022793292999,-0.10387022793292999
0.26716312766075134,0.26716312766075134,0.26716312766075134
0.13288143277168274,0.13288143277168274,0.13288143277168274
0.18859732151031494,0.18859732151031494,0.18859732151031494
