0.16808460652828217,0.16808460652828217,0.16808460652828217
0.10599061846733093,0.10599061846733093,0.10599061846733093
-0.3173206150531769,-0.3173206150531769,-0.3173206150531769
0.16985924541950226,0.16985924541950226,0.16985924541950226
0.3542313277721405,0.3542313277721405,0.3542313277721405
0.00945308618247509,0.00945308618247509,0.00945308618247509
-0.12248010188341141,-0.12248010188341141,-0.12248010188341141
0.14920739829540253,0.14920739829540253,0.14920739829540253
-0.08727232366800308,-0.08727232366800308,-0.08727232366800308
0.2510843873023987,0.2510843873023987,0.2510843873023987
0.40610554814338684,0.40610554814338684,0.40610554814338684
-0.00831413920968771,-0.00831413920968771,-0.00831413920968771
0.022069090977311134,0.022069090977311134,0.022069090977311134
0.07621235400438309,0.07621235400438309,0.07621235400438309
-0.02364489994943142,-0.02364489994943142,-0.02364489994943142
0.2698969542980194,0.2698969542980194,0.2698969542980194
0.25400397181510925,0.25400397181510925,0.25400397181510925
0.05569717288017273,0.05569717288017273,0.05569717288017273
0.21711161732673645,0.21711161732673645,0.21711161732673645
0.056499555706977844,0.056499555706977844,0.056499555706977844
0.004815010353922844,0.004815010353922844,0.004815010353922844
-0.007027570158243179,-0.007027570158243179,-0.007027570158243179
0.15618552267551422,0.15618552267551422,0.15618552267551422
-0.01204176340252161,-0.01204176340252161,-0.01204176340252161
-0.03650423511862755,-0.03650423511862755,-0.03650423511862755
0.2650512456893921,0.2650512456893921,0.2650512456893921
0.22769658267498016,0.22769658267498016,0.22769658267498016
-0.1282765418291092,-0.1282765418291092,-0.1282765418291092
0.10808098316192627,0.10808098316192627,0.10808098316192627
0.06712514162063599,0.06712514162063599,0.06712514162063599
0.004407814703881741,0.004407814703881741,0.004407814703881741
-0.09000544250011444,-0.09000544250011444,-0.09000544250011444
0.2537020146846771,0.2537020146846771,0.2537020146846771
0.1468401551246643,0.1468401551246643,0.1468401551246643
0.24312588572502136,0.24312588572502136,0.24312588572502136
0.2821170687675476,0.2821170687675476,0.2821170687675476
0.043000999838113785,0.043000999838113785,0.043000999838113785
0.2163201868534088,0.2163201868534088,0.2163201868534088
0.06695915758609772,0.06695915758609772,0.06695915758609772
0.10755617916584015,0.10755617916584015,0.10755617916584015
0.19182734191417694,0.19182734191417694,0.19182734191417694
0.24191983044147491,0.24191983044147491,0.24191983044147491
0.1747378259897232,0.1747378259897232,0.1747378259897232
0.0022701250854879618,0.0022701250854879618,0.0022701250854879618
0.1363614797592163,0.1363614797592163,0.1363614797592163
-0.009206579066812992,-0.009206579066812992,-0.009206579066812992
-0.06014136224985123,-0.06014136224985123,-0.06014136224985123
0.032512445002794266,0.032512445002794266,0.032512445002794266
-0.05713418871164322,-0.05713418871164322,-0.05713418871164322
0.06700965762138367,0.06700965762138367,0.06700965762138367
0.18140022456645966,0.18140022456645966,0.18140022456645966
0.285752534866333,0.285752534866333,0.285752534866333
0.1390349268913269,0.1390349268913269,0.1390349268913269
0.052714720368385315,0.052714720368385315,0.052714720368385315
0.051605790853500366,0.051605790853500366,0.051605790853500366
0.23589842021465302,0.23589842021465302,0.23589842021465302
-0.08947993814945221,-0.08947993814945221,-0.08947993814945221
0.12273544073104858,0.12273544073104858,0.12273544073104858
0.17938120663166046,0.17938120663166046,0.17938120663166046
0.19214341044425964,0.19214341044425964,0.19214341044425964
0.17908984422683716,0.17908984422683716,0.17908984422683716
0.16698487102985382,0.16698487102985382,0.16698487102985382
0.2477085143327713,0.2477085143327713,0.2477085143327713
0.005145922768861055,0.005145922768861055,0.005145922768861055
0.0817294493317604,0.0817294493317604,0.0817294493317604
0.35745182633399963,0.35745182633399963,0.35745182633399963
0.17722974717617035,0.17722974717617035,0.17722974717617035
0.2092982530593872,0.2092982530593872,0.2092982530593872
-0.03032601810991764,-0.03032601810991764,-0.03032601810991764
0.08279352635145187,0.08279352635145187,0.08279352635145187
-0.34495553374290466,-0.34495553374290466,-0.34495553374290466
-0.009960933588445187,-0.009960933588445187,-0.009960933588445187
0.01689385622739792,0.01689385622739792,0.01689385622739792
0.08945027738809586,0.08945027738809586,0.08945027738809586
-0.02448577806353569,-0.02448577806353569,-0.02448577806353569
0.1392107903957367,0.1392107903957367,0.1392107903957367
0.26608988642692566,0.26608988642692566,0.26608988642692566
0.20981387794017792,0.20981387794017792,0.20981387794017792
0.22176170349121094,0.22176170349121094,0.22176170349121094
0.09764857590198517,0.09764857590198517,0.09764857590198517
0.2999778985977173,0.2999778985977173,0.2999778985977173
0.05667189881205559,0.05667189881205559,0.05667189881205559
0.16832582652568817,0.16832582652568817,0.16832582652568817
-0.007887872867286205,-0.007887872867286205,-0.007887872867286205
0.4571833610534668,0.4571833610534668,0.4571833610534668
0.18636886775493622,0.18636886775493622,0.18636886775493622
0.20348380506038666,0.20348380506038666,0.20348380506038666
0.16539882123470306,0.16539882123470306,0.16539882123470306
0.12242394685745239,0.12242394685745239,0.12242394685745239
0.139421284198761,0.139421284198761,0.139421284198761
0.040768664330244064,0.040768664330244064,0.040768664330244064
0.13523560762405396,0.13523560762405396,0.13523560762405396
0.22440829873085022,0.22440829873085022,0.22440829873085022
0.2781584858894348,0.2781584858894348,0.2781584858894348
0.1641920655965805,0.1641920655965805,0.1641920655965805
-0.015712175518274307,-0.015712175518274307,-0.015712175518274307
0.013877499848604202,0.013877499848604202,0.013877499848604202
0.047674745321273804,0.047674745321273804,0.047674745321273804
0.22691397368907928,0.22691397368907928,0.22691397368907928
0.31123316287994385,0.31123316287994385,0.31123316287994385
0.21845221519470215,0.21845221519470215,0.21845221519470215
0.4297253489494324,0.4297253489494324,0.4297253489494324
0.39400938153266907,0.39400938153266907,0.39400938153266907
-0.44005781412124634,-0.44005781412124634,-0.44005781412124634
0.057951051741838455,0.057951051741838455,0.057951051741838455
0.1702544391155243,0.1702544391155243,0.1702544391155243
0.09231618791818619,0.09231618791818619,0.09231618791818619
0.1089063212275505,0.1089063212275505,0.1089063212275505
0.138166144490242,0.138166144490242,0.138166144490242
-0.09265274554491043,-0.09265274554491043,-0.09265274554491043
-0.08231887221336365,-0.08231887221336365,-0.08231887221336365
0.17894434928894043,0.17894434928894043,0.17894434928894043
0.06978551298379898,0.06978551298379898,0.06978551298379898
0.09917423874139786,0.09917423874139786,0.09917423874139786
0.13192789256572723,0.13192789256572723,0.13192789256572723
0.18806228041648865,0.18806228041648865,0.18806228041648865
0.19090452790260315,0.19090452790260315,0.19090452790260315
0.042225103825330734,0.042225103825330734,0.042225103825330734
0.01586085744202137,0.01586085744202137,0.01586085744202137
0.2000683695077896,0.2000683695077896,0.2000683695077896
0.27043765783309937,0.27043765783309937,0.27043765783309937
0.3100917339324951,0.3100917339324951,0.3100917339324951
0.16053684055805206,0.16053684055805206,0.16053684055805206
0.050882868468761444,0.050882868468761444,0.050882868468761444
0.04674592986702919,0.04674592986702919,0.04674592986702919
0.012750912457704544,0.012750912457704544,0.012750912457704544
-0.33048295974731445,-0.33048295974731445,-0.33048295974731445
0.16983841359615326,0.16983841359615326,0.16983841359615326
0.058613233268260956,0.058613233268260956,0.058613233268260956
-0.1398429572582245,-0.1398429572582245,-0.1398429572582245
0.22022897005081177,0.22022897005081177,0.22022897005081177
0.08461195975542068,0.08461195975542068,0.08461195975542068
0.08573924750089645,0.08573924750089645,0.08573924750089645
0.14922116696834564,0.14922116696834564,0.14922116696834564
0.12723612785339355,0.12723612785339355,0.12723612785339355
-0.03139009326696396,-0.03139009326696396,-0.03139009326696396
0.11956298351287842,0.11956298351287842,0.11956298351287842
0.12837155163288116,0.12837155163288116,0.12837155163288116
0.05816930904984474,0.05816930904984474,0.05816930904984474
0.2613222002983093,0.2613222002983093,0.2613222002983093
0.23909206688404083,0.23909206688404083,0.23909206688404083
0.04404671490192413,0.04404671490192413,0.04404671490192413
0.10023089498281479,0.10023089498281479,0.10023089498281479
0.07973161339759827,0.07973161339759827,0.07973161339759827
0.2296149581670761,0.2296149581670761,0.2296149581670761
0.07067936658859253,0.07067936658859253,0.07067936658859253
0.1747162938117981,0.1747162938117981,0.1747162938117981
0.0980476513504982,0.0980476513504982,0.0980476513504982
-0.20982129871845245,-0.20982129871845245,-0.20982129871845245
0.13347862660884857,0.13347862660884857,0.13347862660884857
0.10321123152971268,0.10321123152971268,0.10321123152971268
0.114109106361866,0.114109106361866,0.114109106361866
0.021448232233524323,0.021448232233524323,0.021448232233524323
0.19983598589897156,0.19983598589897156,0.19983598589897156
-0.06557970494031906,-0.06557970494031906,-0.06557970494031906
0.2526167631149292,0.2526167631149292,0.2526167631149292
-0.07675162702798843,-0.07675162702798843,-0.07675162702798843
-0.07072810083627701,-0.07072810083627701,-0.07072810083627701
0.05587269365787506,0.05587269365787506,0.05587269365787506
0.4652721583843231,0.4652721583843231,0.4652721583843231
0.30486246943473816,0.30486246943473816,0.30486246943473816
0.21072044968605042,0.21072044968605042,0.21072044968605042
0.3920048475265503,0.3920048475265503,0.3920048475265503
0.3318917155265808,0.3318917155265808,0.3318917155265808
0.23993082344532013,0.23993082344532013,0.23993082344532013
0.09013611823320389,0.09013611823320389,0.09013611823320389
0.13364355266094208,0.13364355266094208,0.13364355266094208
0.17863602936267853,0.17863602936267853,0.17863602936267853
0.08675706386566162,0.08675706386566162,0.08675706386566162
-0.25369638204574585,-0.25369638204574585,-0.25369638204574585
-0.05824523791670799,-0.05824523791670799,-0.05824523791670799
0.2467055320739746,0.2467055320739746,0.2467055320739746
0.11337947100400925,0.11337947100400925,0.11337947100400925
0.34004658460617065,0.34004658460617065,0.34004658460617065
0.14174014329910278,0.14174014329910278,0.14174014329910278
0.2082892805337906,0.2082892805337906,0.2082892805337906
0.15509319305419922,0.15509319305419922,0.15509319305419922
-0.12780225276947021,-0.12780225276947021,-0.12780225276947021
0.002287429990246892,0.002287429990246892,0.002287429990246892
-0.022253088653087616,-0.022253088653087616,-0.022253088653087616
0.2526891529560089,0.2526891529560089,0.2526891529560089
0.006428607273846865,0.006428607273846865,0.006428607273846865
0.24466848373413086,0.24466848373413086,0.24466848373413086
0.15612973272800446,0.15612973272800446,0.15612973272800446
-0.021101074293255806,-0.021101074293255806,-0.021101074293255806
0.10727612674236298,0.10727612674236298,0.10727612674236298
0.047698408365249634,0.047698408365249634,0.047698408365249634
-0.06041718274354935,-0.06041718274354935,-0.06041718274354935
0.08887073397636414,0.08887073397636414,0.08887073397636414
0.20319703221321106,0.20319703221321106,0.20319703221321106
0.1529918760061264,0.1529918760061264,0.1529918760061264
0.4522450864315033,0.4522450864315033,0.4522450864315033
0.11594484001398087,0.11594484001398087,0.11594484001398087
0.2561126947402954,0.2561126947402954,0.2561126947402954
0.0413535013794899,0.0413535013794899,0.0413535013794899
0.1638198345899582,0.1638198345899582,0.1638198345899582
-0.05241312086582184,-0.05241312086582184,-0.05241312086582184
0.11737550050020218,0.11737550050020218,0.11737550050020218
-0.15605662763118744,-0.15605662763118744,-0.15605662763118744
-0.12062317878007889,-0.12062317878007889,-0.12062317878007889
0.14286743104457855,0.14286743104457855,0.14286743104457855
0.39053744077682495,0.39053744077682495,0.39053744077682495
0.2030448168516159,0.2030448168516159,0.2030448168516159
0.1513359099626541,0.1513359099626541,0.1513359099626541
0.14538054168224335,0.14538054168224335,0.14538054168224335
0.06285470724105835,0.06285470724105835,0.06285470724105835
0.19746732711791992,0.19746732711791992,0.19746732711791992
-0.21543127298355103,-0.21543127298355103,-0.21543127298355103
0.25523650646209717,0.25523650646209717,0.25523650646209717
-0.16788049042224884,-0.16788049042224884,-0.16788049042224884
0.08609629422426224,0.08609629422426224,0.08609629422426224
0.002453062916174531,0.002453062916174531,0.002453062916174531
-0.038448743522167206,-0.038448743522167206,-0.038448743522167206
0.4482705891132355,0.4482705891132355,0.4482705891132355
-0.05144016072154045,-0.05144016072154045,-0.05144016072154045
-0.009913962334394455,-0.009913962334394455,-0.009913962334394455
0.1497078239917755,0.1497078239917755,0.1497078239917755
-0.06402614712715149,-0.06402614712715149,-0.06402614712715149
0.14759132266044617,0.14759132266044617,0.14759132266044617
0.16778160631656647,0.16778160631656647,0.16778160631656647
0.17703090608119965,0.17703090608119965,0.17703090608119965
0.07239537686109543,0.07239537686109543,0.07239537686109543
0.10950811207294464,0.10950811207294464,0.10950811207294464
-0.2324402630329132,-0.2324402630329132,-0.2324402630329132
0.18995098769664764,0.18995098769664764,0.18995098769664764
0.09301897883415222,0.09301897883415222,0.09301897883415222
0.14856357872486115,0.14856357872486115,0.14856357872486115
0.250759482383728,0.250759482383728,0.250759482383728
0.08706678450107574,0.08706678450107574,0.08706678450107574
0.033951930701732635,0.033951930701732635,0.033951930701732635
0.02796972170472145,0.02796972170472145,0.02796972170472145
-0.07406195253133774,-0.07406195253133774,-0.07406195253133774
0.14960187673568726,0.14960187673568726,0.14960187673568726
0.3686954379081726,0.3686954379081726,0.3686954379081726
-0.020552966743707657,-0.020552966743707657,-0.020552966743707657
0.23552513122558594,0.23552513122558594,0.23552513122558594
0.05553260073065758,0.05553260073065758,0.05553260073065758
0.0738009586930275,0.0738009586930275,0.0738009586930275
0.5163354873657227,0.5163354873657227,0.5163354873657227
0.10925772041082382,0.10925772041082382,0.10925772041082382
0.03667410463094711,0.03667410463094711,0.03667410463094711
0.14726465940475464,0.14726465940475464,0.14726465940475464
0.0163524579256773,0.0163524579256773,0.0163524579256773
0.19474056363105774,0.19474056363105774,0.19474056363105774
0.29129329323768616,0.29129329323768616,0.29129329323768616
0.16076356172561646,0.16076356172561646,0.16076356172561646
0.14935925602912903,0.14935925602912903,0.14935925602912903
-0.15917328000068665,-0.15917328000068665,-0.15917328000068665
-0.2718058228492737,-0.2718058228492737,-0.2718058228492737
-0.04805934056639671,-0.04805934056639671,-0.04805934056639671
0.3572067320346832,0.3572067320346832,0.3572067320346832
0.1484668105840683,0.1484668105840683,0.1484668105840683
0.37807437777519226,0.37807437777519226,0.37807437777519226
0.41652947664260864,0.41652947664260864,0.41652947664260864
0.2873134911060333,0.2873134911060333,0.2873134911060333
0.4033392071723938,0.4033392071723938,0.4033392071723938
0.016733873635530472,0.016733873635530472,0.016733873635530472
-0.08860233426094055,-0.08860233426094055,-0.08860233426094055
0.27209505438804626,0.27209505438804626,0.27209505438804626
0.33855870366096497,0.33855870366096497,0.33855870366096497
0.10622405260801315,0.10622405260801315,0.10622405260801315
0.10710201412439346,0.10710201412439346,0.10710201412439346
0.12917816638946533,0.12917816638946533,0.12917816638946533
0.08501774072647095,0.08501774072647095,0.08501774072647095
0.19269046187400818,0.19269046187400818,0.19269046187400818
0.14271698892116547,0.14271698892116547,0.14271698892116547
0.9999992847442627,0.9999992847442627,0.9999992847442627
0.09388210624456406,0.09388210624456406,0.09388210624456406
0.11914730817079544,0.11914730817079544,0.11914730817079544
0.13412562012672424,0.13412562012672424,0.13412562012672424
-0.031003382056951523,-0.031003382056951523,-0.031003382056951523
-0.3136307895183563,-0.3136307895183563,-0.3136307895183563
0.04516906291246414,0.04516906291246414,0.04516906291246414
-0.1408127397298813,-0.1408127397298813,-0.1408127397298813
0.21055833995342255,0.21055833995342255,0.21055833995342255
-0.20136412978172302,-0.20136412978172302,-0.20136412978172302
0.16779078543186188,0.16779078543186188,0.16779078543186188
0.18094006180763245,0.18094006180763245,0.18094006180763245
0.27268660068511963,0.27268660068511963,0.27268660068511963
0.27196648716926575,0.27196648716926575,0.27196648716926575
0.06689699739217758,0.06689699739217758,0.06689699739217758
0.5421240925788879,0.5421240925788879,0.5421240925788879
0.22863635420799255,0.22863635420799255,0.22863635420799255
0.21195051074028015,0.21195051074028015,0.21195051074028015
0.1672154814004898,0.1672154814004898,0.1672154814004898
0.08248627185821533,0.08248627185821533,0.08248627185821533
-0.26159802079200745,-0.26159802079200745,-0.26159802079200745
-0.17438289523124695,-0.17438289523124695,-0.17438289523124695
0.39422518014907837,0.39422518014907837,0.39422518014907837
0.1632939726114273,0.1632939726114273,0.1632939726114273
0.5214351415634155,0.5214351415634155,0.5214351415634155
0.2338024079799652,0.2338024079799652,0.2338024079799652
0.24859847128391266,0.24859847128391266,0.24859847128391266
0.06648768484592438,0.06648768484592438,0.06648768484592438
0.10730332136154175,0.10730332136154175,0.10730332136154175
0.08665040880441666,0.08665040880441666,0.08665040880441666
0.2662392556667328,0.2662392556667328,0.2662392556667328
0.24511383473873138,0.24511383473873138,0.24511383473873138
0.5027811527252197,0.5027811527252197,0.5027811527252197
-0.07515251636505127,-0.07515251636505127,-0.07515251636505127
0.08394977450370789,0.08394977450370789,0.08394977450370789
0.02115440182387829,0.02115440182387829,0.02115440182387829
0.27593496441841125,0.27593496441841125,0.27593496441841125
0.3328053653240204,0.3328053653240204,0.3328053653240204
0.23964723944664001,0.23964723944664001,0.23964723944664001
0.09687338769435883,0.09687338769435883,0.09687338769435883
-0.1100858822464943,-0.1100858822464943,-0.1100858822464943
0.12941902875900269,0.12941902875900269,0.12941902875900269
-0.012750559486448765,-0.012750559486448765,-0.012750559486448765
-0.39703068137168884,-0.39703068137168884,-0.39703068137168884
0.07920010387897491,0.07920010387897491,0.07920010387897491
-0.06376339495182037,-0.06376339495182037,-0.06376339495182037
0.10897377133369446,0.10897377133369446,0.10897377133369446
0.190199613571167,0.190199613571167,0.190199613571167
0.16834135353565216,0.16834135353565216,0.16834135353565216
-0.19521592557430267,-0.19521592557430267,-0.19521592557430267
0.17774182558059692,0.17774182558059692,0.17774182558059692
0.17019051313400269,0.17019051313400269,0.17019051313400269
0.16261307895183563,0.16261307895183563,0.16261307895183563
-0.3576623201370239,-0.3576623201370239,-0.3576623201370239
-0.023450661450624466,-0.023450661450624466,-0.023450661450624466
0.30721452832221985,0.30721452832221985,0.30721452832221985
0.20029263198375702,0.20029263198375702,0.20029263198375702
0.12250164151191711,0.12250164151191711,0.12250164151191711
0.06147949397563934,0.06147949397563934,0.06147949397563934
0.08344581723213196,0.08344581723213196,0.08344581723213196
0.23716379702091217,0.23716379702091217,0.23716379702091217
0.11176198720932007,0.11176198720932007,0.11176198720932007
0.4241217374801636,0.4241217374801636,0.4241217374801636
0.009898423217236996,0.009898423217236996,0.009898423217236996
0.08714977651834488,0.08714977651834488,0.08714977651834488
0.3139585256576538,0.3139585256576538,0.3139585256576538
0.1815309077501297,0.1815309077501297,0.1815309077501297
0.23941874504089355,0.23941874504089355,0.23941874504089355
-0.19435280561447144,-0.19435280561447144,-0.19435280561447144
-0.007729656063020229,-0.007729656063020229,-0.007729656063020229
0.14753341674804688,0.14753341674804688,0.14753341674804688
0.16494642198085785,0.16494642198085785,0.16494642198085785
0.9057626128196716,0.9057626128196716,0.9057626128196716
0.05129430443048477,0.05129430443048477,0.05129430443048477
-0.09106846153736115,-0.09106846153736115,-0.09106846153736115
0.10482729971408844,0.10482729971408844,0.10482729971408844
0.13981470465660095,0.13981470465660095,0.13981470465660095
0.3180965185165405,0.3180965185165405,0.3180965185165405
0.19365106523036957,0.19365106523036957,0.19365106523036957
0.09017037600278854,0.09017037600278854,0.09017037600278854
0.2880438566207886,0.2880438566207886,0.2880438566207886
-0.1454278528690338,-0.1454278528690338,-0.1454278528690338
0.24212466180324554,0.24212466180324554,0.24212466180324554
-0.026087721809744835,-0.026087721809744835,-0.026087721809744835
0.15167388319969177,0.15167388319969177,0.15167388319969177
0.1180860623717308,0.1180860623717308,0.1180860623717308
0.012757622636854649,0.012757622636854649,0.012757622636854649
0.11454843729734421,0.11454843729734421,0.11454843729734421
0.2272738516330719,0.2272738516330719,0.2272738516330719
0.10102621465921402,0.10102621465921402,0.10102621465921402
0.032754357904195786,0.032754357904195786,0.032754357904195786
-0.006406005006283522,-0.006406005006283522,-0.006406005006283522
0.15635080635547638,0.15635080635547638,0.15635080635547638
0.15006417036056519,0.15006417036056519,0.15006417036056519
0.2035212367773056,0.2035212367773056,0.2035212367773056
0.13506150245666504,0.13506150245666504,0.13506150245666504
