0.16808460652828217,0.16808460652828217,0.16808460652828217
0.021521689370274544,0.021521689370274544,0.021521689370274544
0.2155502885580063,0.2155502885580063,0.2155502885580063
0.2225051075220108,0.2225051075220108,0.2225051075220108
0.01942390762269497,0.01942390762269497,0.01942390762269497
0.11554505676031113,0.11554505676031113,0.11554505676031113
-0.230213925242424,-0.230213925242424,-0.230213925242424
0.3098960816860199,0.3098960816860199,0.3098960816860199
0.165200337767601,0.165200337767601,0.165200337767601
0.23841963708400726,0.23841963708400726,0.23841963708400726
-0.4356355369091034,-0.4356355369091034,-0.4356355369091034
0.026510808616876602,0.026510808616876602,0.026510808616876602
0.36702391505241394,0.36702391505241394,0.36702391505241394
0.14943447709083557,0.14943447709083557,0.14943447709083557
0.07093258202075958,0.07093258202075958,0.07093258202075958
0.05404366925358772,0.05404366925358772,0.05404366925358772
0.11427014321088791,0.11427014321088791,0.11427014321088791
0.10611952096223831,0.10611952096223831,0.10611952096223831
0.406448096036911,0.406448096036911,0.406448096036911
-0.13756364583969116,-0.13756364583969116,-0.13756364583969116
-0.12153185904026031,-0.12153185904026031,-0.12153185904026031
0.14235429465770721,0.14235429465770721,0.14235429465770721
0.17384998500347137,0.17384998500347137,0.17384998500347137
0.10855668783187866,0.10855668783187866,0.10855668783187866
0.3103371858596802,0.3103371858596802,0.3103371858596802
-0.007708113174885511,-0.007708113174885511,-0.007708113174885511
0.24906465411186218,0.24906465411186218,0.24906465411186218
0.11403988301753998,0.11403988301753998,0.11403988301753998
0.2130092829465866,0.2130092829465866,0.2130092829465866
0.024660946801304817,0.024660946801304817,0.024660946801304817
0.3660721480846405,0.3660721480846405,0.3660721480846405
0.12563525140285492,0.12563525140285492,0.12563525140285492
0.13885799050331116,0.13885799050331116,0.13885799050331116
0.18368907272815704,0.18368907272815704,0.18368907272815704
0.12149690091609955,0.12149690091609955,0.12149690091609955
0.3048144578933716,0.3048144578933716,0.3048144578933716
0.305802583694458,0.305802583694458,0.305802583694458
0.35435035824775696,0.35435035824775696,0.35435035824775696
-0.12138494849205017,-0.12138494849205017,-0.12138494849205017
0.09913750737905502,0.09913750737905502,0.09913750737905502
0.02605699561536312,0.02605699561536312,0.02605699561536312
-0.05899146944284439,-0.05899146944284439,-0.05899146944284439
0.09191145747900009,0.09191145747900009,0.09191145747900009
0.1333596110343933,0.1333596110343933,0.1333596110343933
0.19991368055343628,0.19991368055343628,0.19991368055343628
-0.13032099604606628,-0.13032099604606628,-0.13032099604606628
0.0020335065200924873,0.0020335065200924873,0.0020335065200924873
0.15019872784614563,0.15019872784614563,0.15019872784614563
0.2613278329372406,0.2613278329372406,0.2613278329372406
0.24734051525592804,0.24734051525592804,0.24734051525592804
-0.02181657962501049,-0.02181657962501049,-0.02181657962501049
0.3376666307449341,0.3376666307449341,0.3376666307449341
0.0699310153722763,0.0699310153722763,0.0699310153722763
0.3175893723964691,0.3175893723964691,0.3175893723964691
0.09788060188293457,0.09788060188293457,0.09788060188293457
0.0692935585975647,0.0692935585975647,0.0692935585975647
-0.15993823111057281,-0.15993823111057281,-0.15993823111057281
0.08504457771778107,0.08504457771778107,0.08504457771778107
0.13846562802791595,0.13846562802791595,0.13846562802791595
0.014562280848622322,0.014562280848622322,0.014562280848622322
-0.07732057571411133,-0.07732057571411133,-0.07732057571411133
0.19930236041545868,0.19930236041545868,0.19930236041545868
0.463005930185318,0.463005930185318,0.463005930185318
0.01926215924322605,0.01926215924322605,0.01926215924322605
0.3029960095882416,0.3029960095882416,0.3029960095882416
0.22666923701763153,0.22666923701763153,0.22666923701763153
0.10395922511816025,0.10395922511816025,0.10395922511816025
0.039289623498916626,0.039289623498916626,0.039289623498916626
-0.008744290098547935,-0.008744290098547935,-0.008744290098547935
0.08231710642576218,0.08231710642576218,0.08231710642576218
0.2961980104446411,0.2961980104446411,0.2961980104446411
-0.1830272525548935,-0.1830272525548935,-0.1830272525548935
0.20302221179008484,0.20302221179008484,0.20302221179008484
-0.01950160413980484,-0.01950160413980484,-0.01950160413980484
-0.01704995334148407,-0.01704995334148407,-0.01704995334148407
0.12316665053367615,0.12316665053367615,0.12316665053367615
0.42434847354888916,0.42434847354888916,0.42434847354888916
0.15485551953315735,0.15485551953315735,0.15485551953315735
0.11985187232494354,0.11985187232494354,0.11985187232494354
0.4550449550151825,0.4550449550151825,0.4550449550151825
0.10682760924100876,0.10682760924100876,0.10682760924100876
-0.13508161902427673,-0.13508161902427673,-0.13508161902427673
0.08299235254526138,0.08299235254526138,0.08299235254526138
0.15216195583343506,0.15216195583343506,0.15216195583343506
0.11956333369016647,0.11956333369016647,0.11956333369016647
-0.04351061210036278,-0.04351061210036278,-0.04351061210036278
0.0077748605981469154,0.0077748605981469154,0.0077748605981469154
0.2230193018913269,0.2230193018913269,0.2230193018913269
0.18627774715423584,0.18627774715423584,0.18627774715423584
0.2474217414855957,0.2474217414855957,0.2474217414855957
-0.0021260350476950407,-0.0021260350476950407,-0.0021260350476950407
0.16203247010707855,0.16203247010707855,0.16203247010707855
0.2476583570241928,0.2476583570241928,0.2476583570241928
0.27120649814605713,0.27120649814605713,0.27120649814605713
-0.25172290205955505,-0.25172290205955505,-0.25172290205955505
0.37697532773017883,0.37697532773017883,0.37697532773017883
0.10990435630083084,0.10990435630083084,0.10990435630083084
0.22456616163253784,0.22456616163253784,0.22456616163253784
0.4124794006347656,0.4124794006347656,0.4124794006347656
0.3524376153945923,0.3524376153945923,0.3524376153945923
0.4323737323284149,0.4323737323284149,0.4323737323284149
-0.034973982721567154,-0.034973982721567154,-0.034973982721567154
-0.03158397972583771,-0.03158397972583771,-0.03158397972583771
0.08548568189144135,0.08548568189144135,0.08548568189144135
0.1083027645945549,0.1083027645945549,0.1083027645945549
0.11727944016456604,0.11727944016456604,0.11727944016456604
-0.17283569276332855,-0.17283569276332855,-0.17283569276332855
0.23119641840457916,0.23119641840457916,0.23119641840457916
0.2562377154827118,0.2562377154827118,0.2562377154827118
0.22712057828903198,0.22712057828903198,0.22712057828903198
0.0886736735701561,0.0886736735701561,0.0886736735701561
0.3606836199760437,0.3606836199760437,0.3606836199760437
0.11162496358156204,0.11162496358156204,0.11162496358156204
0.14690124988555908,0.14690124988555908,0.14690124988555908
0.08586497604846954,0.08586497604846954,0.08586497604846954
0.2509392201900482,0.2509392201900482,0.2509392201900482
0.2270072102546692,0.2270072102546692,0.2270072102546692
-0.14471375942230225,-0.14471375942230225,-0.14471375942230225
0.12439953535795212,0.12439953535795212,0.12439953535795212
0.2013627141714096,0.2013627141714096,0.2013627141714096
-0.19624574482440948,-0.19624574482440948,-0.19624574482440948
0.0971110612154007,0.0971110612154007,0.0971110612154007
0.012815188616514206,0.012815188616514206,0.012815188616514206
0.030168507248163223,0.030168507248163223,0.030168507248163223
0.18771864473819733,0.18771864473819733,0.18771864473819733
-0.10460445284843445,-0.10460445284843445,-0.10460445284843445
0.11891704797744751,0.11891704797744751,0.11891704797744751
0.10936401784420013,0.10936401784420013,0.10936401784420013
0.3346877098083496,0.3346877098083496,0.3346877098083496
0.08116968721151352,0.08116968721151352,0.08116968721151352
-0.109807588160038,-0.109807588160038,-0.109807588160038
-0.006684649735689163,-0.006684649735689163,-0.006684649735689163
0.08177641779184341,0.08177641779184341,0.08177641779184341
0.13446182012557983,0.13446182012557983,0.13446182012557983
0.07612335681915283,0.07612335681915283,0.07612335681915283
0.07690878957509995,0.07690878957509995,0.07690878957509995
-0.08354046195745468,-0.08354046195745468,-0.08354046195745468
0.44255784153938293,0.44255784153938293,0.44255784153938293
-0.07115224748849869,-0.07115224748849869,-0.07115224748849869
0.12395454943180084,0.12395454943180084,0.12395454943180084
0.036090679466724396,0.036090679466724396,0.036090679466724396
0.40405189990997314,0.40405189990997314,0.40405189990997314
0.06991370767354965,0.06991370767354965,0.06991370767354965
0.13134129345417023,0.13134129345417023,0.13134129345417023
0.25935861468315125,0.25935861468315125,0.25935861468315125
0.447089284658432,0.447089284658432,0.447089284658432
-0.13359446823596954,-0.13359446823596954,-0.13359446823596954
0.23129741847515106,0.23129741847515106,0.23129741847515106
0.07817169278860092,0.07817169278860092,0.07817169278860092
0.1843438297510147,0.1843438297510147,0.1843438297510147
0.060566216707229614,0.060566216707229614,0.060566216707229614
0.30032187700271606,0.30032187700271606,0.30032187700271606
-0.14321671426296234,-0.14321671426296234,-0.14321671426296234
0.22798088192939758,0.22798088192939758,0.22798088192939758
-0.16889794170856476,-0.16889794170856476,-0.16889794170856476
0.1048322468996048,0.1048322468996048,0.1048322468996048
0.06083320826292038,0.06083320826292038,0.06083320826292038
0.04293425381183624,0.04293425381183624,0.04293425381183624
0.23491381108760834,0.23491381108760834,0.23491381108760834
0.10947349667549133,0.10947349667549133,0.10947349667549133
0.0872652605175972,0.0872652605175972,0.0872652605175972
0.3262040615081787,0.3262040615081787,0.3262040615081787
0.14296631515026093,0.14296631515026093,0.14296631515026093
0.2490667700767517,0.2490667700767517,0.2490667700767517
0.3177338242530823,0.3177338242530823,0.3177338242530823
0.17052355408668518,0.17052355408668518,0.17052355408668518
0.07163502275943756,0.07163502275943756,0.07163502275943756
0.19644103944301605,0.19644103944301605,0.19644103944301605
0.1746940314769745,0.1746940314769745,0.1746940314769745
0.2661481499671936,0.2661481499671936,0.2661481499671936
0.0667974054813385,0.0667974054813385,0.0667974054813385
0.0038579413667321205,0.0038579413667321205,0.0038579413667321205
0.14879773557186127,0.14879773557186127,0.14879773557186127
-0.13094504177570343,-0.13094504177570343,-0.13094504177570343
0.06650110334157944,0.06650110334157944,0.06650110334157944
0.2839641273021698,0.2839641273021698,0.2839641273021698
0.09642275422811508,0.09642275422811508,0.09642275422811508
0.11535576730966568,0.11535576730966568,0.11535576730966568
0.1621214747428894,0.1621214747428894,0.1621214747428894
-0.09700264036655426,-0.09700264036655426,-0.09700264036655426
0.20480886101722717,0.20480886101722717,0.20480886101722717
0.0025847924407571554,0.0025847924407571554,0.0025847924407571554
-0.328210711479187,-0.328210711479187,-0.328210711479187
0.0940675139427185,0.0940675139427185,0.0940675139427185
0.028509000316262245,0.028509000316262245,0.028509000316262245
0.10999900102615356,0.10999900102615356,0.10999900102615356
0.15702888369560242,0.15702888369560242,0.15702888369560242
0.06420554965734482,0.06420554965734482,0.06420554965734482
0.2151978313922882,0.2151978313922882,0.2151978313922882
0.041848279535770416,0.041848279535770416,0.041848279535770416
-0.058263249695301056,-0.058263249695301056,-0.058263249695301056
-0.02131897583603859,-0.02131897583603859,-0.02131897583603859
0.07552545517683029,0.07552545517683029,0.07552545517683029
0.26565513014793396,0.26565513014793396,0.26565513014793396
0.1154758408665657,0.1154758408665657,0.1154758408665657
0.08178207278251648,0.08178207278251648,0.08178207278251648
-0.20879393815994263,-0.20879393815994263,-0.20879393815994263
0.21974550187587738,0.21974550187587738,0.21974550187587738
-0.08586709201335907,-0.08586709201335907,-0.08586709201335907
0.11834492534399033,0.11834492534399033,0.11834492534399033
0.11153455078601837,0.11153455078601837,0.11153455078601837
0.10551455616950989,0.10551455616950989,0.10551455616950989
0.18386317789554596,0.18386317789554596,0.18386317789554596
-0.2549402117729187,-0.2549402117729187,-0.2549402117729187
0.32213351130485535,0.32213351130485535,0.32213351130485535
0.05897098407149315,0.05897098407149315,0.05897098407149315
0.3450809121131897,0.3450809121131897,0.3450809121131897
-0.1001775711774826,-0.1001775711774826,-0.1001775711774826
0.08411470055580139,0.08411470055580139,0.08411470055580139
-0.03127531707286835,-0.03127531707286835,-0.03127531707286835
0.14900432527065277,0.14900432527065277,0.14900432527065277
0.035025544464588165,0.035025544464588165,0.035025544464588165
0.3511934280395508,0.3511934280395508,0.3511934280395508
0.0028447196818888187,0.0028447196818888187,0.0028447196818888187
0.18103258311748505,0.18103258311748505,0.18103258311748505
0.046580296009778976,0.046580296009778976,0.046580296009778976
0.13130491971969604,0.13130491971969604,0.13130491971969604
0.0547206811606884,0.0547206811606884,0.0547206811606884
0.40427863597869873,0.40427863597869873,0.40427863597869873
-0.2534586787223816,-0.2534586787223816,-0.2534586787223816
0.17025232315063477,0.17025232315063477,0.17025232315063477
0.061415571719408035,0.061415571719408035,0.061415571719408035
-0.25891220569610596,-0.25891220569610596,-0.25891220569610596
0.08438028395175934,0.08438028395175934,0.08438028395175934
0.2583789527416229,0.2583789527416229,0.2583789527416229
0.3129099905490875,0.3129099905490875,0.3129099905490875
-0.1131308451294899,-0.1131308451294899,-0.1131308451294899
0.05756186693906784,0.05756186693906784,0.05756186693906784
0.20361270010471344,0.20361270010471344,0.20361270010471344
0.14827540516853333,0.14827540516853333,0.14827540516853333
0.1066799908876419,0.1066799908876419,0.1066799908876419
0.08489625155925751,0.08489625155925751,0.08489625155925751
0.08393564820289612,0.08393564820289612,0.08393564820289612
0.13091960549354553,0.13091960549354553,0.13091960549354553
0.17844249308109283,0.17844249308109283,0.17844249308109283
0.07333867251873016,0.07333867251873016,0.07333867251873016
0.06404062360525131,0.06404062360525131,0.06404062360525131
-0.05612626671791077,-0.05612626671791077,-0.05612626671791077
0.31420785188674927,0.31420785188674927,0.31420785188674927
0.18607255816459656,0.18607255816459656,0.18607255816459656
0.09782515466213226,0.09782515466213226,0.09782515466213226
0.1710992008447647,0.1710992008447647,0.1710992008447647
0.09103173762559891,0.09103173762559891,0.09103173762559891
0.004042292013764381,0.004042292013764381,0.004042292013764381
0.04277285933494568,0.04277285933494568,0.04277285933494568
0.05084296315908432,0.05084296315908432,0.05084296315908432
0.11254353821277618,0.11254353821277618,0.11254353821277618
-0.06554262340068817,-0.06554262340068817,-0.06554262340068817
0.23587405681610107,0.23587405681610107,0.23587405681610107
0.19807124137878418,0.19807124137878418,0.19807124137878418
0.10420679301023483,0.10420679301023483,0.10420679301023483
0.2729797065258026,0.2729797065258026,0.2729797065258026
0.06855297833681107,0.06855297833681107,0.06855297833681107
0.16011939942836761,0.16011939942836761,0.16011939942836761
-0.02513171173632145,-0.02513171173632145,-0.02513171173632145
0.5122261047363281,0.5122261047363281,0.5122261047363281
0.2452469766139984,0.2452469766139984,0.2452469766139984
-0.13330981135368347,-0.13330981135368347,-0.13330981135368347
0.259776771068573,0.259776771068573,0.259776771068573
0.24009327590465546,0.24009327590465546,0.24009327590465546
0.005406556650996208,0.005406556650996208,0.005406556650996208
0.13426263630390167,0.13426263630390167,0.13426263630390167
0.1297026127576828,0.1297026127576828,0.1297026127576828
0.1529085338115692,0.1529085338115692,0.1529085338115692
0.16918259859085083,0.16918259859085083,0.16918259859085083
0.09847956895828247,0.09847956895828247,0.09847956895828247
0.14106278121471405,0.14106278121471405,0.14106278121471405
0.1372503936290741,0.1372503936290741,0.1372503936290741
-0.006341022904962301,-0.006341022904962301,-0.006341022904962301
0.3247779905796051,0.3247779905796051,0.3247779905796051
0.31041136384010315,0.31041136384010315,0.31041136384010315
0.08060568571090698,0.08060568571090698,0.08060568571090698
-0.04351873695850372,-0.04351873695850372,-0.04351873695850372
0.22954821586608887,0.22954821586608887,0.22954821586608887
0.31660300493240356,0.31660300493240356,0.31660300493240356
0.17282970249652863,0.17282970249652863,0.17282970249652863
0.17486709356307983,0.17486709356307983,0.17486709356307983
0.21183113753795624,0.21183113753795624,0.21183113753795624
0.14019858837127686,0.14019858837127686,0.14019858837127686
0.20568965375423431,0.20568965375423431,0.20568965375423431
0.16270524263381958,0.16270524263381958,0.16270524263381958
0.11164297163486481,0.11164297163486481,0.11164297163486481
0.163568377494812,0.163568377494812,0.163568377494812
0.1957799196243286,0.1957799196243286,0.1957799196243286
0.1834821254014969,0.1834821254014969,0.1834821254014969
0.20879924297332764,0.20879924297332764,0.20879924297332764
0.21752163767814636,0.21752163767814636,0.21752163767814636
0.07197405397891998,0.07197405397891998,0.07197405397891998
0.23089906573295593,0.23089906573295593,0.23089906573295593
0.27614936232566833,0.27614936232566833,0.27614936232566833
-0.022554688155651093,-0.022554688155651093,-0.022554688155651093
-0.01728198118507862,-0.01728198118507862,-0.01728198118507862
0.16335083544254303,0.16335083544254303,0.16335083544254303
0.2432003915309906,0.2432003915309906,0.2432003915309906
-0.014952171593904495,-0.014952171593904495,-0.014952171593904495
0.2734176516532898,0.2734176516532898,0.2734176516532898
-0.013394373469054699,-0.013394373469054699,-0.013394373469054699
0.11189159750938416,0.11189159750938416,0.11189159750938416
-0.031491804867982864,-0.031491804867982864,-0.031491804867982864
0.11559556424617767,0.11559556424617767,0.11559556424617767
0.1614592969417572,0.1614592969417572,0.1614592969417572
0.4028765857219696,0.4028765857219696,0.4028765857219696
0.12981915473937988,0.12981915473937988,0.12981915473937988
0.16222035884857178,0.16222035884857178,0.16222035884857178
0.21460063755512238,0.21460063755512238,0.21460063755512238
0.10713344812393188,0.10713344812393188,0.10713344812393188
0.2172331064939499,0.2172331064939499,0.2172331064939499
0.11443648487329483,0.11443648487329483,0.11443648487329483
0.24903781712055206,0.24903781712055206,0.24903781712055206
0.06131209433078766,0.06131209433078766,0.06131209433078766
0.11388660967350006,0.11388660967350006,0.11388660967350006
0.031118514016270638,0.031118514016270638,0.031118514016270638
0.2552315592765808,0.2552315592765808,0.2552315592765808
0.2157575935125351,0.2157575935125351,0.2157575935125351
0.24697110056877136,0.24697110056877136,0.24697110056877136
0.11796633899211884,0.11796633899211884,0.11796633899211884
0.046683069318532944,0.046683069318532944,0.046683069318532944
0.08311384171247482,0.08311384171247482,0.08311384171247482
0.1314401775598526,0.1314401775598526,0.1314401775598526
0.09234020113945007,0.09234020113945007,0.09234020113945007
-0.01315669622272253,-0.01315669622272253,-0.01315669622272253
0.19941113889217377,0.19941113889217377,0.19941113889217377
0.10810252279043198,0.10810252279043198,0.10810252279043198
0.29516077041625977,0.29516077041625977,0.29516077041625977
0.3404325842857361,0.3404325842857361,0.3404325842857361
0.3000439405441284,0.3000439405441284,0.3000439405441284
0.15844859182834625,0.15844859182834625,0.15844859182834625
0.19817718863487244,0.19817718863487244,0.19817718863487244
-0.00784655287861824,-0.00784655287861824,-0.00784655287861824
0.3807389736175537,0.3807389736175537,0.3807389736175537
0.40910741686820984,0.40910741686820984,0.40910741686820984
0.20102296769618988,0.20102296769618988,0.20102296769618988
0.0873291864991188,0.0873291864991188,0.0873291864991188
0.01806458830833435,0.01806458830833435,0.01806458830833435
0.13385722041130066,0.13385722041130066,0.13385722041130066
0.10971894860267639,0.10971894860267639,0.10971894860267639
0.05083201453089714,0.05083201453089714,0.05083201453089714
-0.10704303532838821,-0.10704303532838821,-0.10704303532838821
0.2006249576807022,0.2006249576807022,0.2006249576807022
0.11561286449432373,0.11561286449432373,0.11561286449432373
-0.019699374213814735,-0.019699374213814735,-0.019699374213814735
-0.00809906329959631,-0.00809906329959631,-0.00809906329959631
0.23108410835266113,0.23108410835266113,0.23108410835266113
0.09585804492235184,0.09585804492235184,0.09585804492235184
0.29684287309646606,0.29684287309646606,0.29684287309646606
-0.017227593809366226,-0.017227593809366226,-0.017227593809366226
0.3732113242149353,0.3732113242149353,0.3732113242149353
0.30495429039001465,0.30495429039001465,0.30495429039001465
0.14297090470790863,0.14297090470790863,0.14297090470790863
0.16510462760925293,0.16510462760925293,0.16510462760925293
0.07990183681249619,0.07990183681249619,0.07990183681249619
0.09695249795913696,0.09695249795913696,0.09695249795913696
0.4180286228656769,0.4180286228656769,0.4180286228656769
0.11362703889608383,0.11362703889608383,0.11362703889608383
0.0077243587002158165,0.0077243587002158165,0.0077243587002158165
0.1572888046503067,0.1572888046503067,0.1572888046503067
0.15594926476478577,0.15594926476478577,0.15594926476478577
0.22514358162879944,0.22514358162879944,0.22514358162879944
0.20429041981697083,0.20429041981697083,0.20429041981697083
0.00958340335637331,0.00958340335637331,0.00958340335637331
0.3228521943092346,0.3228521943092346,0.3228521943092346
0.085797518491745,0.085797518491745,0.085797518491745
0.13350935280323029,0.13350935280323029,0.13350935280323029
0.1972971111536026,0.1972971111536026,0.1972971111536026
0.11741787940263748,0.11741787940263748,0.11741787940263748
